,"(mm) Precipitation (gridMET) at Polygon 1, 2006-12-01 to 2022-07-17"
"2017-11-04",0.6507
"2017-11-05",0
"2017-11-06",0
"2017-11-07",0
"2017-11-08",1.0684
"2017-11-09",0.3517
"2017-11-10",0
"2017-11-11",0
"2017-11-12",0
"2017-11-13",0
"2017-11-14",0
"2017-11-15",0
"2017-11-16",3.9581
"2017-11-17",0.0443
"2017-11-18",0
"2017-11-19",0
"2017-11-20",0
"2017-11-21",0
"2017-11-22",0
"2017-11-23",0
"2017-11-24",0
"2017-11-25",0
"2017-11-26",5.2314
"2017-11-27",1.648
"2017-11-28",0
"2017-11-29",0
"2017-11-30",0
"2017-12-01",0
"2017-12-02",0
"2017-12-03",1.14
"2017-12-04",0
"2017-12-05",0
"2017-12-06",0
"2017-12-07",0
"2017-12-08",0
"2017-12-09",0
"2017-12-10",0
"2017-12-11",0
"2017-12-12",0
"2017-12-13",0
"2017-12-14",0
"2017-12-15",0
"2017-12-16",0
"2017-12-17",0
"2017-12-18",0
"2017-12-19",0
"2017-12-20",3.2792
"2017-12-21",0
"2017-12-22",0
"2017-12-23",0
"2017-12-24",0
"2017-12-25",0
"2017-12-26",0
"2017-12-27",0
"2017-12-28",0
"2017-12-29",0
"2017-12-30",0
"2017-12-31",0
"2018-01-01",0
"2018-01-02",0
"2018-01-03",5.7152
"2018-01-04",0
"2018-01-05",0.0085
"2018-01-06",0.5131
"2018-01-07",1.8229
"2018-01-08",40.4512
"2018-01-09",17.1398
"2018-01-10",0
"2018-01-11",0
"2018-01-12",0
"2018-01-13",0
"2018-01-14",0
"2018-01-15",0
"2018-01-16",0
"2018-01-17",0
"2018-01-18",3.2411
"2018-01-19",0.4686
"2018-01-20",0
"2018-01-21",0
"2018-01-22",0.6824
"2018-01-23",0
"2018-01-24",4.3314
"2018-01-25",0.6863
"2018-01-26",0
"2018-01-27",0
"2018-01-28",0
"2018-01-29",0
"2018-01-30",0
"2018-01-31",0
"2018-02-01",0
"2018-02-02",0
"2018-02-03",0
"2018-02-04",0
"2018-02-05",0
"2018-02-06",0
"2018-02-07",0
"2018-02-08",0
"2018-02-09",0
"2018-02-10",0
"2018-02-11",0
"2018-02-12",0
"2018-02-13",0
"2018-02-14",0
"2018-02-15",0
"2018-02-16",0
"2018-02-17",0
"2018-02-18",0
"2018-02-19",0
"2018-02-20",0
"2018-02-21",0
"2018-02-22",0.0245
"2018-02-23",0
"2018-02-24",0
"2018-02-25",0
"2018-02-26",4.9024
"2018-02-27",0
"2018-02-28",0.8433
"2018-03-01",31.0239
"2018-03-02",6.1752
"2018-03-03",1.8568
"2018-03-04",0
"2018-03-05",0
"2018-03-06",0
"2018-03-07",0
"2018-03-08",0
"2018-03-09",0
"2018-03-10",3.1715
"2018-03-11",0
"2018-03-12",2.8184
"2018-03-13",6.3629
"2018-03-14",0.6892
"2018-03-15",2.8251
"2018-03-16",5.548
"2018-03-17",2.5912
"2018-03-18",0
"2018-03-19",0
"2018-03-20",14.5144
"2018-03-21",17.8894
"2018-03-22",10.3643
"2018-03-23",0
"2018-03-24",0.4246
"2018-03-25",0.4001
"2018-03-26",0
"2018-03-27",0
"2018-03-28",0
"2018-03-29",0
"2018-03-30",0
"2018-03-31",0
"2018-04-01",0
"2018-04-02",0
"2018-04-03",0
"2018-04-04",0
"2018-04-05",0
"2018-04-06",5.7905
"2018-04-07",6.1203
"2018-04-08",0
"2018-04-09",0
"2018-04-10",0
"2018-04-11",2.0944
"2018-04-12",0
"2018-04-13",0
"2018-04-14",0
"2018-04-15",1.1988
"2018-04-16",2.2455
"2018-04-17",0
"2018-04-18",0
"2018-04-19",0
"2018-04-20",0
"2018-04-21",0
"2018-04-22",0
"2018-04-23",0
"2018-04-24",0
"2018-04-25",0
"2018-04-26",0
"2018-04-27",0
"2018-04-28",0
"2018-04-29",0
"2018-04-30",0
"2018-05-01",0.0257
"2018-05-02",0
"2018-05-03",0
"2018-05-04",0
"2018-05-05",0
"2018-05-06",0
"2018-05-07",0
"2018-05-08",0
"2018-05-09",0
"2018-05-10",0
"2018-05-11",0
"2018-05-12",0
"2018-05-13",0
"2018-05-14",0
"2018-05-15",0
"2018-05-16",0
"2018-05-17",0
"2018-05-18",0
"2018-05-19",0
"2018-05-20",0
"2018-05-21",0.0787
"2018-05-22",0
"2018-05-23",0
"2018-05-24",0
"2018-05-25",0
"2018-05-26",0.0968
"2018-05-27",0
"2018-05-28",0
"2018-05-29",0
"2018-05-30",0
"2018-05-31",0
"2018-06-01",0
"2018-06-02",0
"2018-06-03",0
"2018-06-04",0
"2018-06-05",0
"2018-06-06",0
"2018-06-07",0
"2018-06-08",0
"2018-06-09",0
"2018-06-10",0
"2018-06-11",0
"2018-06-12",0
"2018-06-13",0
"2018-06-14",0
"2018-06-15",0
"2018-06-16",0
"2018-06-17",0
"2018-06-18",0
"2018-06-19",0
"2018-06-20",0
"2018-06-21",0
"2018-06-22",0
"2018-06-23",0
"2018-06-24",0
"2018-06-25",0
"2018-06-26",0
"2018-06-27",0
"2018-06-28",0
"2018-06-29",0
"2018-06-30",0
"2018-07-01",0
"2018-07-02",0
"2018-07-03",0
"2018-07-04",0
"2018-07-05",0
"2018-07-06",0
"2018-07-07",0
"2018-07-08",0
"2018-07-09",0
"2018-07-10",0
"2018-07-11",0
"2018-07-12",0
"2018-07-13",0
"2018-07-14",0
"2018-07-15",0
"2018-07-16",0
"2018-07-17",0
"2018-07-18",0
"2018-07-19",0
"2018-07-20",0
"2018-07-21",0
"2018-07-22",0
"2018-07-23",0
"2018-07-24",0
"2018-07-25",0
"2018-07-26",0
"2018-07-27",0
"2018-07-28",0
"2018-07-29",0
"2018-07-30",0
"2018-07-31",0
"2018-08-01",0
"2018-08-02",0
"2018-08-03",0
"2018-08-04",0
"2018-08-05",0
"2018-08-06",0
"2018-08-07",0
"2018-08-08",0
"2018-08-09",0
"2018-08-10",0
"2018-08-11",0
"2018-08-12",0
"2018-08-13",0
"2018-08-14",0
"2018-08-15",0
"2018-08-16",0
"2018-08-17",0
"2018-08-18",0
"2018-08-19",0
"2018-08-20",0
"2018-08-21",0
"2018-08-22",0
"2018-08-23",0
"2018-08-24",0
"2018-08-25",0
"2018-08-26",0
"2018-08-27",0
"2018-08-28",0
"2018-08-29",0
"2018-08-30",0
"2018-08-31",0
"2018-09-01",0
"2018-09-02",0
"2018-09-03",0
"2018-09-04",0
"2018-09-05",0
"2018-09-06",0
"2018-09-07",0
"2018-09-08",0
"2018-09-09",0
"2018-09-10",0
"2018-09-11",0
"2018-09-12",0
"2018-09-13",0
"2018-09-14",0
"2018-09-15",0
"2018-09-16",0
"2018-09-17",0
"2018-09-18",0
"2018-09-19",0
"2018-09-20",0
"2018-09-21",0
"2018-09-22",0
"2018-09-23",0
"2018-09-24",0
"2018-09-25",0
"2018-09-26",0
"2018-09-27",0
"2018-09-28",0
"2018-09-29",0
"2018-09-30",0
"2018-10-01",0
"2018-10-02",0
"2018-10-03",5.0255
"2018-10-04",0
"2018-10-05",0
"2018-10-06",0
"2018-10-07",0
"2018-10-08",0
"2018-10-09",0
"2018-10-10",0
"2018-10-11",0
"2018-10-12",0
"2018-10-13",0
"2018-10-14",0
"2018-10-15",0
"2018-10-16",0
"2018-10-17",0
"2018-10-18",0
"2018-10-19",0
"2018-10-20",0
"2018-10-21",0
"2018-10-22",0
"2018-10-23",0
"2018-10-24",0
"2018-10-25",0
"2018-10-26",0
"2018-10-27",0
"2018-10-28",0
"2018-10-29",0
"2018-10-30",0
"2018-10-31",0
"2018-11-01",0
"2018-11-02",0
"2018-11-03",0
"2018-11-04",0
"2018-11-05",0
"2018-11-06",0
"2018-11-07",0
"2018-11-08",0
"2018-11-09",0
"2018-11-10",0
"2018-11-11",0
"2018-11-12",0
"2018-11-13",0
"2018-11-14",0
"2018-11-15",0
"2018-11-16",0
"2018-11-17",0
"2018-11-18",0
"2018-11-19",0
"2018-11-20",0
"2018-11-21",12.7531
"2018-11-22",0.6935
"2018-11-23",5.3386
"2018-11-24",1.661
"2018-11-25",0
"2018-11-26",0
"2018-11-27",2.5901
"2018-11-28",26.1798
"2018-11-29",20.2938
"2018-11-30",0
"2018-12-01",3.7504
"2018-12-02",0
"2018-12-03",0
"2018-12-04",1.3966
"2018-12-05",15.3972
"2018-12-06",0
"2018-12-07",0
"2018-12-08",0
"2018-12-09",0
"2018-12-10",0
"2018-12-11",0
"2018-12-12",0
"2018-12-13",0
"2018-12-14",0
"2018-12-15",0
"2018-12-16",21.0415
"2018-12-17",0.9843
"2018-12-18",0
"2018-12-19",0
"2018-12-20",0
"2018-12-21",0
"2018-12-22",0
"2018-12-23",0
"2018-12-24",10.14
"2018-12-25",0.6692
"2018-12-26",0
"2018-12-27",0
"2018-12-28",0
"2018-12-29",0
"2018-12-30",0
"2018-12-31",0
"2019-01-01",0
"2019-01-02",0
"2019-01-03",0
"2019-01-04",0
"2019-01-05",9.8552
"2019-01-06",12.9165
"2019-01-07",0
"2019-01-08",0.3016
"2019-01-09",1.2031
"2019-01-10",0
"2019-01-11",7.5652
"2019-01-12",0.1722
"2019-01-13",0
"2019-01-14",6.5974
"2019-01-15",10.7271
"2019-01-16",29.4114
"2019-01-17",0.1219
"2019-01-18",0
"2019-01-19",0
"2019-01-20",6.4429
"2019-01-21",0
"2019-01-22",0
"2019-01-23",0
"2019-01-24",0
"2019-01-25",0
"2019-01-26",0
"2019-01-27",0
"2019-01-28",0
"2019-01-29",0
"2019-01-30",11.62
"2019-01-31",4.6494
"2019-02-01",10.2432
"2019-02-02",31.1017
"2019-02-03",16.0182
"2019-02-04",17.0487
"2019-02-05",2.6363
"2019-02-06",0
"2019-02-07",0
"2019-02-08",14.0379
"2019-02-09",6.4831
"2019-02-10",10.2006
"2019-02-11",0
"2019-02-12",0.5939
"2019-02-13",11.6084
"2019-02-14",14.789
"2019-02-15",9.6656
"2019-02-16",6.6988
"2019-02-17",7.4604
"2019-02-18",0
"2019-02-19",0
"2019-02-20",4.7871
"2019-02-21",0.6569
"2019-02-22",0
"2019-02-23",0
"2019-02-24",0
"2019-02-25",0
"2019-02-26",0.6191
"2019-02-27",1.6148
"2019-02-28",0
"2019-03-01",7.0319
"2019-03-02",5.8074
"2019-03-03",1.0482
"2019-03-04",0
"2019-03-05",4.5607
"2019-03-06",7.812
"2019-03-07",4.0987
"2019-03-08",0.8893
"2019-03-09",2.7893
"2019-03-10",2.1734
"2019-03-11",0
"2019-03-12",0
"2019-03-13",0
"2019-03-14",0
"2019-03-15",0
"2019-03-16",0
"2019-03-17",0
"2019-03-18",0
"2019-03-19",4.0183
"2019-03-20",1.5657
"2019-03-21",0
"2019-03-22",2.777
"2019-03-23",3.5012
"2019-03-24",0
"2019-03-25",0
"2019-03-26",0.1309
"2019-03-27",2.3105
"2019-03-28",0.0361
"2019-03-29",0
"2019-03-30",0
"2019-03-31",0
"2019-04-01",0
"2019-04-02",0
"2019-04-03",0
"2019-04-04",0
"2019-04-05",0.669
"2019-04-06",0
"2019-04-07",0
"2019-04-08",0.122
"2019-04-09",0
"2019-04-10",0
"2019-04-11",0
"2019-04-12",0
"2019-04-13",0
"2019-04-14",0
"2019-04-15",4.0135
"2019-04-16",0.9941
"2019-04-17",0
"2019-04-18",0
"2019-04-19",0
"2019-04-20",0
"2019-04-21",0
"2019-04-22",0
"2019-04-23",0
"2019-04-24",0
"2019-04-25",0
"2019-04-26",0
"2019-04-27",0
"2019-04-28",0
"2019-04-29",0
"2019-04-30",0
"2019-05-01",0
"2019-05-02",0
"2019-05-03",0
"2019-05-04",0
"2019-05-05",0
"2019-05-06",0
"2019-05-07",0
"2019-05-08",0
"2019-05-09",0
"2019-05-10",0
"2019-05-11",0
"2019-05-12",0
"2019-05-13",0
"2019-05-14",0
"2019-05-15",10.1634
"2019-05-16",1.0322
"2019-05-17",0
"2019-05-18",7.972
"2019-05-19",4.7412
"2019-05-20",0.0361
"2019-05-21",4.4775
"2019-05-22",1.2518
"2019-05-23",0.2059
"2019-05-24",0
"2019-05-25",0.1728
"2019-05-26",2.7457
"2019-05-27",0
"2019-05-28",0
"2019-05-29",0
"2019-05-30",0
"2019-05-31",0.3955
"2019-06-01",0
"2019-06-02",0
"2019-06-03",0
"2019-06-04",0
"2019-06-05",0
"2019-06-06",0
"2019-06-07",0
"2019-06-08",0
"2019-06-09",0
"2019-06-10",0
"2019-06-11",0
"2019-06-12",0
"2019-06-13",0
"2019-06-14",0
"2019-06-15",0
"2019-06-16",0
"2019-06-17",0
"2019-06-18",0
"2019-06-19",0
"2019-06-20",0
"2019-06-21",0
"2019-06-22",0
"2019-06-23",0
"2019-06-24",0
"2019-06-25",0
"2019-06-26",0
"2019-06-27",0
"2019-06-28",0
"2019-06-29",0
"2019-06-30",0
"2019-07-01",0
"2019-07-02",0
"2019-07-03",0
"2019-07-04",0
"2019-07-05",0
"2019-07-06",0
"2019-07-07",0
"2019-07-08",0
"2019-07-09",0
"2019-07-10",0
"2019-07-11",0
"2019-07-12",0
"2019-07-13",0
"2019-07-14",0
"2019-07-15",0
"2019-07-16",0
"2019-07-17",0
"2019-07-18",0
"2019-07-19",0
"2019-07-20",0
"2019-07-21",0
"2019-07-22",0
"2019-07-23",0
"2019-07-24",0
"2019-07-25",0
"2019-07-26",0
"2019-07-27",0
"2019-07-28",0
"2019-07-29",0
"2019-07-30",0
"2019-07-31",0
"2019-08-01",0
"2019-08-02",0
"2019-08-03",0
"2019-08-04",0
"2019-08-05",0
"2019-08-06",0
"2019-08-07",0
"2019-08-08",0
"2019-08-09",0
"2019-08-10",0
"2019-08-11",0
"2019-08-12",0
"2019-08-13",0
"2019-08-14",0
"2019-08-15",0
"2019-08-16",0
"2019-08-17",0
"2019-08-18",0
"2019-08-19",0
"2019-08-20",0
"2019-08-21",0
"2019-08-22",0
"2019-08-23",0
"2019-08-24",0
"2019-08-25",0
"2019-08-26",0
"2019-08-27",0
"2019-08-28",0
"2019-08-29",0
"2019-08-30",0
"2019-08-31",0
"2019-09-01",0
"2019-09-02",0
"2019-09-03",0
"2019-09-04",0
"2019-09-05",0
"2019-09-06",0
"2019-09-07",0
"2019-09-08",0
"2019-09-09",0
"2019-09-10",0
"2019-09-11",0
"2019-09-12",0
"2019-09-13",0
"2019-09-14",0
"2019-09-15",0
"2019-09-16",0.0245
"2019-09-17",0
"2019-09-18",0
"2019-09-19",0
"2019-09-20",0
"2019-09-21",0
"2019-09-22",0
"2019-09-23",0
"2019-09-24",0
"2019-09-25",0
"2019-09-26",0
"2019-09-27",0
"2019-09-28",0
"2019-09-29",0
"2019-09-30",0
"2019-10-01",0
"2019-10-02",0
"2019-10-03",0
"2019-10-04",0
"2019-10-05",0
"2019-10-06",0
"2019-10-07",0
"2019-10-08",0
"2019-10-09",0
"2019-10-10",0
"2019-10-11",0
"2019-10-12",0
"2019-10-13",0
"2019-10-14",0
"2019-10-15",0
"2019-10-16",0
"2019-10-17",0
"2019-10-18",0
"2019-10-19",0
"2019-10-20",0
"2019-10-21",0
"2019-10-22",0
"2019-10-23",0
"2019-10-24",0
"2019-10-25",0
"2019-10-26",0
"2019-10-27",0
"2019-10-28",0
"2019-10-29",0
"2019-10-30",0
"2019-10-31",0
"2019-11-01",0
"2019-11-02",0
"2019-11-03",0
"2019-11-04",0
"2019-11-05",0
"2019-11-06",0
"2019-11-07",0
"2019-11-08",0
"2019-11-09",0
"2019-11-10",0
"2019-11-11",0
"2019-11-12",0
"2019-11-13",0
"2019-11-14",0
"2019-11-15",0
"2019-11-16",0
"2019-11-17",0
"2019-11-18",0
"2019-11-19",0.3
"2019-11-20",0
"2019-11-21",0
"2019-11-22",0
"2019-11-23",0
"2019-11-24",0
"2019-11-25",0
"2019-11-26",16.243
"2019-11-27",14.4094
"2019-11-28",1.571
"2019-11-29",1.0671
"2019-11-30",17.4965
"2019-12-01",34.1139
"2019-12-02",18.2561
"2019-12-03",16.3079
"2019-12-04",17.5363
"2019-12-05",0
"2019-12-06",1.3135
"2019-12-07",8.3403
"2019-12-08",6.5535
"2019-12-09",0
"2019-12-10",0
"2019-12-11",0
"2019-12-12",0
"2019-12-13",0.9145
"2019-12-14",2.0376
"2019-12-15",0
"2019-12-16",0
"2019-12-17",0.9927
"2019-12-18",2.5423
"2019-12-19",0
"2019-12-20",0
"2019-12-21",0
"2019-12-22",11.6426
"2019-12-23",0
"2019-12-24",0.021
"2019-12-25",22.0113
"2019-12-26",0.0668
"2019-12-27",0
"2019-12-28",0
"2019-12-29",16.8161
"2019-12-30",0
"2019-12-31",0
"2020-01-01",0
"2020-01-02",0
"2020-01-03",0
"2020-01-04",0
"2020-01-05",0
"2020-01-06",0
"2020-01-07",0
"2020-01-08",0
"2020-01-09",4.29
"2020-01-10",0
"2020-01-11",0
"2020-01-12",0.1412
"2020-01-13",0.5938
"2020-01-14",0.9077
"2020-01-15",0
"2020-01-16",18.5877
"2020-01-17",0
"2020-01-18",0
"2020-01-19",0
"2020-01-20",0.968
"2020-01-21",0
"2020-01-22",0
"2020-01-23",0
"2020-01-24",0
"2020-01-25",0.3605
"2020-01-26",0
"2020-01-27",0
"2020-01-28",0
"2020-01-29",0
"2020-01-30",0
"2020-01-31",0
"2020-02-01",0
"2020-02-02",0
"2020-02-03",0
"2020-02-04",0
"2020-02-05",0
"2020-02-06",0
"2020-02-07",0
"2020-02-08",0
"2020-02-09",0
"2020-02-10",0
"2020-02-11",0
"2020-02-12",0
"2020-02-13",0
"2020-02-14",0
"2020-02-15",0
"2020-02-16",0
"2020-02-17",0
"2020-02-18",0
"2020-02-19",0
"2020-02-20",0
"2020-02-21",0
"2020-02-22",0
"2020-02-23",0
"2020-02-24",0
"2020-02-25",0
"2020-02-26",0
"2020-02-27",0
"2020-02-28",0
"2020-02-29",0
"2020-03-01",0.4186
"2020-03-02",0
"2020-03-03",0
"2020-03-04",0
"2020-03-05",0
"2020-03-06",0
"2020-03-07",1.8442
"2020-03-08",0
"2020-03-09",0
"2020-03-10",6.6693
"2020-03-11",4.3771
"2020-03-12",0
"2020-03-13",0
"2020-03-14",4.0966
"2020-03-15",14.8091
"2020-03-16",11.7841
"2020-03-17",1.4844
"2020-03-18",0.4464
"2020-03-19",0.8447
"2020-03-20",2.8835
"2020-03-21",3.4971
"2020-03-22",10.6007
"2020-03-23",0.1912
"2020-03-24",3.1037
"2020-03-25",2.3236
"2020-03-26",0.7908
"2020-03-27",0
"2020-03-28",1.8748
"2020-03-29",1.0512
"2020-03-30",0
"2020-03-31",0
"2020-04-01",0
"2020-04-02",0
"2020-04-03",0
"2020-04-04",0.7403
"2020-04-05",26.8636
"2020-04-06",3.7162
"2020-04-07",0
"2020-04-08",2.2803
"2020-04-09",2.5979
"2020-04-10",0
"2020-04-11",0
"2020-04-12",0
"2020-04-13",0
"2020-04-14",0
"2020-04-15",0
"2020-04-16",0
"2020-04-17",0.5953
"2020-04-18",0
"2020-04-19",0
"2020-04-20",1.4739
"2020-04-21",0
"2020-04-22",0
"2020-04-23",0
"2020-04-24",0
"2020-04-25",0
"2020-04-26",0
"2020-04-27",0
"2020-04-28",0
"2020-04-29",0
"2020-04-30",0
"2020-05-01",0
"2020-05-02",0
"2020-05-03",0
"2020-05-04",0
"2020-05-05",0
"2020-05-06",0
"2020-05-07",0
"2020-05-08",0
"2020-05-09",0
"2020-05-10",0
"2020-05-11",0
"2020-05-12",0.1981
"2020-05-13",0
"2020-05-14",0
"2020-05-15",0
"2020-05-16",0
"2020-05-17",3.8535
"2020-05-18",2.4292
"2020-05-19",0
"2020-05-20",0
"2020-05-21",0
"2020-05-22",0
"2020-05-23",0
"2020-05-24",0
"2020-05-25",0
"2020-05-26",0
"2020-05-27",0
"2020-05-28",0
"2020-05-29",0
"2020-05-30",1.2739
"2020-05-31",0
"2020-06-01",0
"2020-06-02",0
"2020-06-03",0
"2020-06-04",0
"2020-06-05",0
"2020-06-06",0
"2020-06-07",0
"2020-06-08",0
"2020-06-09",0
"2020-06-10",0
"2020-06-11",0
"2020-06-12",0
"2020-06-13",0
"2020-06-14",0
"2020-06-15",0
"2020-06-16",0
"2020-06-17",0
"2020-06-18",0
"2020-06-19",0
"2020-06-20",0
"2020-06-21",0
"2020-06-22",0
"2020-06-23",0
"2020-06-24",0
"2020-06-25",0
"2020-06-26",0
"2020-06-27",0
"2020-06-28",0
"2020-06-29",0
"2020-06-30",0
"2020-07-01",0
"2020-07-02",0
"2020-07-03",0
"2020-07-04",0
"2020-07-05",0
"2020-07-06",0
"2020-07-07",0
"2020-07-08",0
"2020-07-09",0
"2020-07-10",0
"2020-07-11",0
"2020-07-12",0
"2020-07-13",0
"2020-07-14",0
"2020-07-15",0
"2020-07-16",0
"2020-07-17",0
"2020-07-18",0
"2020-07-19",0
"2020-07-20",0
"2020-07-21",0
"2020-07-22",0
"2020-07-23",0
"2020-07-24",0
"2020-07-25",0
"2020-07-26",0
"2020-07-27",0
"2020-07-28",0
"2020-07-29",0
"2020-07-30",0
"2020-07-31",0
"2020-08-01",0
"2020-08-02",0
"2020-08-03",0
"2020-08-04",0
"2020-08-05",0
"2020-08-06",0
"2020-08-07",0
"2020-08-08",0
"2020-08-09",0
"2020-08-10",0
"2020-08-11",0
"2020-08-12",0
"2020-08-13",0
"2020-08-14",0
"2020-08-15",0
"2020-08-16",0
"2020-08-17",0
"2020-08-18",0
"2020-08-19",0
"2020-08-20",0
"2020-08-21",0
"2020-08-22",0
"2020-08-23",0
"2020-08-24",0
"2020-08-25",0
"2020-08-26",0
"2020-08-27",0
"2020-08-28",0
"2020-08-29",0
"2020-08-30",0
"2020-08-31",0
"2020-09-01",0
"2020-09-02",0
"2020-09-03",0
"2020-09-04",0
"2020-09-05",0
"2020-09-06",0
"2020-09-07",0
"2020-09-08",0
"2020-09-09",0
"2020-09-10",0
"2020-09-11",0
"2020-09-12",0
"2020-09-13",0
"2020-09-14",0
"2020-09-15",0
"2020-09-16",0
"2020-09-17",0
"2020-09-18",0
"2020-09-19",0
"2020-09-20",0
"2020-09-21",0
"2020-09-22",0
"2020-09-23",0
"2020-09-24",0
"2020-09-25",0
"2020-09-26",0
"2020-09-27",0
"2020-09-28",0
"2020-09-29",0
"2020-09-30",0
"2020-10-01",0
"2020-10-02",0
"2020-10-03",0
"2020-10-04",0
"2020-10-05",0
"2020-10-06",0
"2020-10-07",0
"2020-10-08",0
"2020-10-09",0
"2020-10-10",0
"2020-10-11",0
"2020-10-12",0
"2020-10-13",0
"2020-10-14",0
"2020-10-15",0
"2020-10-16",0
"2020-10-17",0
"2020-10-18",0
"2020-10-19",0
"2020-10-20",0
"2020-10-21",0
"2020-10-22",0
"2020-10-23",0
"2020-10-24",0
"2020-10-25",0
"2020-10-26",0
"2020-10-27",0
"2020-10-28",0
"2020-10-29",0
"2020-10-30",0
"2020-10-31",0
"2020-11-01",0
"2020-11-02",0
"2020-11-03",0
"2020-11-04",0
"2020-11-05",0
"2020-11-06",4.3682
"2020-11-07",1.2035
"2020-11-08",1.22
"2020-11-09",0
"2020-11-10",0
"2020-11-11",0
"2020-11-12",0
"2020-11-13",1.3922
"2020-11-14",0
"2020-11-15",0
"2020-11-16",0
"2020-11-17",1.847
"2020-11-18",0.8982
"2020-11-19",0
"2020-11-20",0
"2020-11-21",0
"2020-11-22",0
"2020-11-23",0
"2020-11-24",0
"2020-11-25",0
"2020-11-26",0
"2020-11-27",0
"2020-11-28",0
"2020-11-29",0
"2020-11-30",0
"2020-12-01",0
"2020-12-02",0
"2020-12-03",0
"2020-12-04",0
"2020-12-05",0
"2020-12-06",0
"2020-12-07",0
"2020-12-08",0
"2020-12-09",0
"2020-12-10",0
"2020-12-11",5.1417
"2020-12-12",0.8484
"2020-12-13",6.0127
"2020-12-14",0
"2020-12-15",0
"2020-12-16",1.2588
"2020-12-17",3.0257
"2020-12-18",0
"2020-12-19",0
"2020-12-20",0
"2020-12-21",0
"2020-12-22",0
"2020-12-23",0
"2020-12-24",0
"2020-12-25",0.4171
"2020-12-26",0
"2020-12-27",1.7838
"2020-12-28",4.8243
"2020-12-29",0
"2020-12-30",1.4523
"2020-12-31",0.4108
"2021-01-01",0
"2021-01-02",0
"2021-01-03",0
"2021-01-04",0.5512
"2021-01-05",0
"2021-01-06",0
"2021-01-07",0
"2021-01-08",0
"2021-01-09",0
"2021-01-10",0
"2021-01-11",0
"2021-01-12",0
"2021-01-13",0
"2021-01-14",0
"2021-01-15",0
"2021-01-16",0
"2021-01-17",0
"2021-01-18",0
"2021-01-19",0
"2021-01-20",0
"2021-01-21",0
"2021-01-22",5.2427
"2021-01-23",0.4177
"2021-01-24",4.9092
"2021-01-25",2.0065
"2021-01-26",14.8412
"2021-01-27",91.569
"2021-01-28",21.9419
"2021-01-29",0.9814
"2021-01-30",0
"2021-01-31",0
"2021-02-01",0
"2021-02-02",1.2294
"2021-02-03",0
"2021-02-04",0
"2021-02-05",0
"2021-02-06",0
"2021-02-07",0
"2021-02-08",0
"2021-02-09",0
"2021-02-10",0
"2021-02-11",4.4882
"2021-02-12",0
"2021-02-13",0.6673
"2021-02-14",0.0752
"2021-02-15",0.5802
"2021-02-16",0
"2021-02-17",0
"2021-02-18",0
"2021-02-19",0.0842
"2021-02-20",0
"2021-02-21",0
"2021-02-22",0
"2021-02-23",0
"2021-02-24",0
"2021-02-25",0
"2021-02-26",0
"2021-02-27",0
"2021-02-28",0
"2021-03-01",0
"2021-03-02",0
"2021-03-03",0
"2021-03-04",0
"2021-03-05",1.2807
"2021-03-06",1.1323
"2021-03-07",0
"2021-03-08",0
"2021-03-09",7.9323
"2021-03-10",6.0694
"2021-03-11",0.6096
"2021-03-12",0
"2021-03-13",0
"2021-03-14",4.5963
"2021-03-15",2.0966
"2021-03-16",0
"2021-03-17",0
"2021-03-18",3.5799
"2021-03-19",6.1875
"2021-03-20",0
"2021-03-21",0
"2021-03-22",0
"2021-03-23",0
"2021-03-24",0
"2021-03-25",0.9044
"2021-03-26",0
"2021-03-27",0
"2021-03-28",0
"2021-03-29",0
"2021-03-30",0
"2021-03-31",0
"2021-04-01",0
"2021-04-02",0
"2021-04-03",0
"2021-04-04",0
"2021-04-05",0
"2021-04-06",0
"2021-04-07",0
"2021-04-08",0
"2021-04-09",0
"2021-04-10",0
"2021-04-11",0
"2021-04-12",0
"2021-04-13",0
"2021-04-14",0
"2021-04-15",0
"2021-04-16",0
"2021-04-17",0
"2021-04-18",0
"2021-04-19",0
"2021-04-20",0
"2021-04-21",0
"2021-04-22",0
"2021-04-23",0
"2021-04-24",0
"2021-04-25",1.0704
"2021-04-26",0
"2021-04-27",0
"2021-04-28",0
"2021-04-29",0
"2021-04-30",0
"2021-05-01",0
"2021-05-02",0
"2021-05-03",0
"2021-05-04",0
"2021-05-05",0
"2021-05-06",0
"2021-05-07",0
"2021-05-08",0
"2021-05-09",0
"2021-05-10",0
"2021-05-11",0
"2021-05-12",0
"2021-05-13",0
"2021-05-14",0
"2021-05-15",0
"2021-05-16",0
"2021-05-17",0
"2021-05-18",0
"2021-05-19",0
"2021-05-20",0
"2021-05-21",0
"2021-05-22",0
"2021-05-23",0
"2021-05-24",0
"2021-05-25",0
"2021-05-26",0
"2021-05-27",0
"2021-05-28",0
"2021-05-29",0
"2021-05-30",0
"2021-05-31",0
"2021-06-01",0
"2021-06-02",0
"2021-06-03",0
"2021-06-04",0
"2021-06-05",0
"2021-06-06",0
"2021-06-07",0
"2021-06-08",0
"2021-06-09",0
"2021-06-10",0
"2021-06-11",0
"2021-06-12",0
"2021-06-13",0
"2021-06-14",0
"2021-06-15",0
"2021-06-16",0
"2021-06-17",0
"2021-06-18",0
"2021-06-19",0
"2021-06-20",0
"2021-06-21",0
"2021-06-22",0
"2021-06-23",0
"2021-06-24",0
"2021-06-25",0
